No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
regularization value selected = 0.35
0/2 [>                                                  ]{'mu1': 0.4557206630706787, 'mu2': 49.41118061542511, 'mu3': 2.451697289943695, 'gamma2_1': 0.00022865483164787292, 'gamma2_2': 1.9712378978729248, 'sigma2': 9.674562215805054e-05, 'alpha': 4.40418004989624, 'beta': array([-6.759e-01, -5.174e-01, -9.873e-01,  2.186e-01,  5.941e-01,
       -8.951e-01, -2.379e-01, -6.766e-01, -9.947e-01,  7.847e-01,
        8.292e-01, -7.847e-01,  7.981e-01, -9.030e-01, -6.128e-01,
        2.116e-02,  5.549e-02,  2.472e-01,  8.671e-01, -6.027e-01,
        4.768e-02,  8.606e-01,  7.901e-01, -1.036e-01,  6.202e-01,
       -3.318e-01, -3.589e-01,  6.843e-01,  5.719e-02,  5.134e-02,
       -2.075e-01,  3.987e-01, -2.907e-01, -9.853e-01,  1.976e-01,
       -4.508e-01, -4.162e-01,  8.170e-01,  3.514e-01, -8.729e-01,
       -6.154e-01, -4.372e-01, -5.939e-01, -6.393e-01, -7.578e-01,
        5.338e-01, -5.522e-01,  6.103e-01, -8.339e-01,  9.456e-01,
        1.606e-01, -7.390e-01, -8.093e-01,  7.046e-01, -9.699e-01,
       -4.484e-01, -3.785e-01, -2.644e-01,  6.818e-02,  4.960e-01,
       -1.421e-01,  3.323e-01, -3.218e-01, -9.305e-01,  7.321e-01,
        3.327e-01, -4.365e-01,  9.083e-01, -3.875e-01,  7.558e-01,
       -1.093e-01,  9.839e-01, -5.924e-01,  4.613e-01,  3.316e-01,
        7.987e-01,  3.983e-01, -2.057e-01,  5.924e-01, -6.248e-01,
       -2.122e-01,  9.331e-01, -6.176e-01, -6.428e-01,  3.670e-01,
       -8.707e-01,  7.360e-04,  9.657e-01,  5.722e-01,  7.692e-01,
        8.223e-01, -4.545e-01, -5.055e-02, -4.778e-01,  5.596e-01,
       -3.278e-01,  2.143e-01,  3.181e-01, -4.032e-01,  8.881e-01])}
1/2 [=========================>                         ]{'mu1': 0.47155845165252686, 'mu2': 40.41270911693573, 'mu3': 2.442795753479004, 'gamma2_1': 0.00023398101329803468, 'gamma2_2': 1.7494229078292847, 'sigma2': 8.229098320007325e-05, 'alpha': 4.667408466339111, 'beta': array([ 7.807e-01,  5.663e-01,  3.961e-01, -5.186e-01,  4.475e-01,
       -8.120e-01,  8.086e-01,  3.930e-01,  1.541e-02, -8.865e-04,
       -1.694e-01,  5.358e-01, -9.374e-01, -3.838e-01,  7.700e-01,
        9.337e-02, -8.324e-01, -1.074e-01,  3.935e-01, -4.478e-01,
       -9.090e-02, -3.151e-02, -9.771e-01,  9.036e-01, -9.845e-01,
       -6.843e-01,  1.295e-02, -8.761e-01, -8.151e-01, -6.977e-01,
        9.594e-01, -9.515e-01,  6.601e-01,  2.225e-01, -1.109e-01,
        7.868e-01,  1.520e-01, -2.466e-01, -3.764e-01,  3.708e-02,
       -6.004e-01,  9.431e-01,  2.705e-01, -2.959e-01, -2.295e-01,
       -7.831e-01,  1.175e-01,  7.040e-01,  3.480e-01,  5.888e-01,
        3.576e-01,  8.203e-02, -7.303e-01,  1.620e-01, -3.351e-01,
       -3.321e-01, -2.162e-01,  2.093e-01,  6.735e-02, -3.394e-01,
       -7.612e-01, -2.228e-02,  4.648e-01, -6.713e-01, -7.062e-01,
       -6.891e-01,  7.664e-01,  7.476e-01,  7.530e-01,  7.726e-01,
        8.077e-01,  2.565e-02,  6.973e-01, -3.705e-01,  1.951e-02,
        1.067e-01,  2.559e-01,  9.949e-01,  9.990e-01, -1.603e-01,
        2.521e-01, -5.693e-01,  6.929e-01,  5.860e-01,  8.552e-01,
       -9.520e-01,  6.787e-01, -1.918e-02,  6.967e-01,  7.840e-01,
       -2.302e-01, -3.245e-01, -6.567e-01, -7.690e-01, -3.470e-01,
       -5.510e-01,  6.135e-01,  1.184e-02, -4.310e-01, -6.441e-01])}
41.936s
ended !!
